group2,group1,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50
2,3,0.790194676558783,-0.800044073116876,-1.33946111201452,1.21392136080298,1.10098324494734,-0.0612700487436185,-0.0359189296914902,-1.68443094048,-0.820783569777986,-2.39747194764798,0.611911789691082,-0.723125385749463,-0.0816612926065476,-0.932330018361722,-0.320929138415527,-0.165847109548604,0.803272872980538,1.08289942817173,-0.414109116336241,0.133064171057967,0.45711205223343,-0.164827957733817,0.811291689259491,1.50323088978696,1.5602811056505,0.27427169021412,-0.0520941505582757,-0.779814259327021,-0.469165626061152,0.979137849994902,0.079988580397572,-2.48387275626278,-0.280803225174748,0.0136045624031935,-0.0313409652830058,0.151518230152753,1.34500553459098,0.882710292184048,0.0161076158489609,-1.50101707870107,-0.352917057197506,-1.72227146804092,0.030948429820223,0.362448590280096,-0.89719276193098,-0.226637169271463,0.607891142187014,0.548311638443047,0.473036525856929,0.812424814168607
2,1,0.921802259308588,-1.37749502624353,-0.557007028217081,0.31864987782523,-0.695950845648137,-0.228852829939249,1.07128386787142,1.32587973824481,-0.423254139128424,1.36443242254491,-0.853490342414077,-0.472635265058585,-0.164845075470218,-0.00989981049752649,-1.00490616080613,0.170680970239528,-1.69945883353149,0.967187101989704,0.302587908792223,-0.299835741119549,0.00462606178495336,0.674138220598006,-0.922371618593461,-1.08600571533178,-1.24085375054054,-1.71977165634292,0.210221828127923,0.188083625358493,0.966606825367331,0.5406565908648,0.498020007135529,0.720501344208401,-0.314511997768744,1.07048740820664,-0.270827184540951,-0.0993109954392134,0.571485227234023,-1.48420185495179,-0.351002022076435,0.286344867667545,-0.408306525328665,0.195630242815062,-2.37930323506872,-0.637957462634474,1.91214855984975,0.593678631266218,-0.189121908158157,-1.02631159118059,-1.2436717627429,-0.623025854653464
1,3,0.723342304830133,-0.00167397535026217,-1.1863994200646,-0.410730417216687,-0.398368033680904,-0.875931731957144,0.0198273313937056,1.86097910187116,1.36654902301476,0.62548548159398,-0.384622520324557,-1.14559051601852,2.02439656214162,0.276572545909674,1.79735704043186,-0.885547456422349,1.54881675064386,0.786369113218075,-0.780885222861605,-0.0092475534191679,0.554965914441142,-2.06219172378096,-0.995917121684258,-0.00487296689289618,-0.229249222838056,0.0527774493957982,-0.686040249130322,1.25032758667761,-1.51844996667971,2.57079962001691,-0.650359677681836,0.0589340533722048,-0.403033907154038,-0.198799633309242,0.478502952079372,-0.154451332544109,1.11788186670434,-1.95054591221374,-1.04950655369378,0.514989730691718,2.15460907234714,0.423775660169524,-1.5389346243644,0.47841315245231,-1.61557881227278,-0.776628809642823,0.684281719515473,0.527415602058226,-1.45459717139543,0.935631321882165
1,2,1.66901410572788,1.52857149570142,-0.571583771827504,0.791598563952149,-0.664761032338545,1.45059722355598,0.197943750901662,-0.560497549746861,0.981808265642976,-0.618148736127257,-0.0175056258489184,-0.426221233972206,0.0611051816654555,-0.465308174770104,-0.53464338108463,-0.243616895400578,0.038082831940848,-0.582624723872148,0.207230941161268,0.0945879898539875,0.320935414236366,-1.04459901750839,2.03047034645372,-0.405355045943044,0.249891134407243,0.187950577122895,-0.714537447572796,-1.211293449409,0.608035196281778,0.932499079978542,2.18664784342903,-1.18984067842084,-1.02017380366763,0.65868139680114,-0.198824971079492,0.402002888947769,1.03050908706813,1.18689700517205,0.924887428708634,-0.51770002300858,0.437941846686956,-0.0451442706377545,0.221440988683603,-1.2036597991142,-1.01486211053144,-0.352531025521407,-0.233746157729517,0.773258261081741,0.783627132691666,-0.665577828429237
3,2,0.993822994146907,-0.149646105962623,-0.408182849893144,-2.63701870597851,0.11213479742176,-0.447881031320953,0.157115254137128,-1.50493261240154,0.362901948443483,-1.10219566630452,1.58601086458029,0.444441909828731,1.07028419141169,-0.574432376736368,-1.1573014778589,0.83576257151586,-0.188136219464395,-1.07392404343499,-0.172428725244095,-0.20517553314259,0.723686602876167,0.407452869030966,-1.65274346135846,-2.27194375496872,0.257541082380415,1.11547526032605,0.115198385818934,0.695543696628975,1.09323653797093,-1.04880028504019,-0.186819481536716,1.84184223119981,0.522538230904846,1.80975072402466,-2.05366946654483,-2.03106608047793,-1.64862342166787,-0.475567533447312,-0.410521703036471,1.83704241051575,-1.25019281286924,0.818704007066815,-0.026954793919605,0.445679799453971,0.736399577166588,1.38103476158784,0.272009186291091,-1.28212904204197,-0.116720472157478,1.09257033945111
2,3,0.427433899983922,0.650985534388851,0.170828318898478,-0.169196967318818,-0.816853298042828,0.67827861927519,-0.199996150721616,-0.510381565948285,-0.371458557861495,-1.20636700108865,-0.58263594238669,-0.507244012508476,-1.10079088342172,-0.244034945806265,-1.58103886533677,0.862520471174751,-0.0221007676411563,0.743395248213984,1.23930663412516,-0.490906250607035,0.946513420948186,-0.278792715094396,0.0303538545583776,2.21500467803208,0.298558499748462,-1.2711487579318,0.298761990150405,0.530963548698581,-0.607013293333436,1.77325826478609,1.10630917560784,0.218413365987847,0.840392041575761,-0.2545467869938,-0.183329675273375,-1.03844034638675,0.00343590415847283,-0.727821111285509,0.00755420628710718,-1.37698534961947,2.12808615319152,-0.186753583002606,0.64987615216951,-1.55821755843738,1.57914838342605,-0.212782218117605,-0.302269523752389,-0.381126230444518,0.318633176725784,-0.890927341918815
1,2,-1.03730620646536,2.26366172420294,1.36806391498753,-1.28983361463598,1.06264697636185,1.23153909051406,1.38986143566653,-0.385833858450796,-0.408950250038013,0.164927847214557,-1.35088854326442,1.89795166847096,1.4371529978474,0.583857423755089,0.874866930930843,0.0812097370588101,0.302196857164938,1.40185005339057,-0.271529022491367,-1.93394586583956,-1.56269478619725,-1.58244442521566,0.726425695577789,0.582167376280472,1.03755093729233,0.287900678049696,-1.47399070375957,0.916254431673396,-0.0808299504926067,1.17669257886926,1.34953904778066,-0.916265667739935,0.687311790252673,-0.647843086825543,-0.07370370740225,-0.957670503594582,1.57503854753678,-0.0873122788592748,-0.298980442500445,-0.417138380303342,1.53218716037634,0.385869143175979,-0.853296312511992,1.31178430893423,-0.743679691369863,0.08754581573441,0.00619920596333333,-1.60445021533174,0.594654716040892,-1.9286554320095
3,1,0.584178270157229,-0.525125875346331,0.296540191811342,0.766330190246793,0.591727271000065,1.14172298557394,-0.42947771293574,1.79495425677021,-0.986198353651951,-0.0140976672843612,0.194222418108781,-1.08687053588261,-1.40964371804568,-0.18102576717213,-0.686226882151347,-0.157696056796479,1.27019016835022,0.315562881310401,1.81635135548652,0.971565332859478,0.846405713401879,-0.472557268064127,-0.856302141807021,-0.228011315234257,0.248624645245649,-0.0845550490992524,-1.67408744462033,1.43218830820375,0.366401807714166,-2.68288261104115,1.24426595274323,0.56481890090202,2.47081223824277,0.0140074184776585,-0.0475519163647361,-1.29830816079131,-1.24800590052911,1.38867864245353,-0.589677109396008,-1.40604884264724,1.24946308324412,2.0322887395142,0.527474741335262,-0.148783944983441,1.95840978785717,1.15454209144843,-0.454600357437703,-0.419543886751679,-1.11366629817452,-1.7117949884597
1,3,-0.192620006355528,0.197837890961577,0.333127489907538,1.11467302980976,-0.490609910938667,1.15588598215833,-0.611891376620229,0.388847876216717,0.615152631936625,0.285387270220149,1.00506828353541,0.695109259788426,1.50014096729384,0.301632513313963,-0.74795957499512,-0.372425964797136,0.271537922283364,-0.533330361294025,-0.37644523109003,0.847516075652973,1.48774630399068,0.122245662948143,1.10025619182466,0.629225915308615,-0.431286875264216,1.09915564418462,-0.595832462062743,0.0746803096060505,-0.153236279659398,0.974549081581866,0.935017553757964,0.194700590990229,0.0870979400632066,1.93420060705036,0.184592247775852,-0.977485759415712,0.350240702415624,-1.21245666217308,2.40221369802274,-0.486894003633396,-0.478675410032637,0.113373034542714,0.883210953252941,0.153748268301129,0.791676961189362,0.211167780271527,-1.50113371270507,0.473515674008478,0.403447239814571,0.147065239075248
1,2,0.714221423958095,1.79176193221374,1.66606352961492,-2.19389985643608,0.91595675612096,-0.408002976869343,0.870926514950135,-0.256843325078939,-0.991969193326281,0.0373434785205301,1.4654484102784,0.365915888920149,0.936379228488835,1.61836515066478,0.996380724926127,-0.574684122162072,-0.10721718285609,1.49091657174321,-1.02394889416094,0.0510575692050515,1.84435078371435,1.3472114466635,-0.799771322805411,1.95398405347016,0.204653255566959,2.12581195580418,-0.351915017243646,1.19873744075879,-0.472833782982351,-0.986120512500504,-0.627178282846073,1.61848051983366,-1.59585985310722,0.691050076658957,-0.337837600783913,0.906777084686305,-0.0317656102048951,0.248983529581481,-0.00809913235441627,1.122524054525,-0.64494944513259,-0.138126851434746,-1.96188018507955,-0.301087140503448,-2.18465112221861,-1.4577761076483,-1.15146561771877,-1.54956932551878,-0.288499461794013,-0.551882138806707
